!SESSION 2021-02-13 11:10:04.574 -----------------------------------------------
eclipse.buildId=2019.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Projects/kyber-fpga/kyber-fpga.sdk

This is a continuation of log file C:\Projects\kyber-fpga\kyber-fpga.sdk\.metadata\.bak_0.log
Created Time: 2021-02-13 12:20:48.878

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 12:20:48.885
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-HS3 210299A8DCD1" && level==0} -index 1], Result: [null, ]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 12:20:48.891
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 12:20:48.979
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 12:20:48.998
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 12:20:49.019
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#7]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 12:20:49.029
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 12:20:49.053
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS3 210299A8DCD1]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 12:20:49.060
!MESSAGE XSCT Command: [version -server], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 12:20:49.067
!MESSAGE XSCT command with result: [version -server], Result: [null, 2019.1]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 12:20:49.073
!MESSAGE XSCT Command: [version], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 12:20:49.080
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2019.1
SW Build 2552052 on Fri May 24 14:49:42 MDT 2019
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-29
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-HS3 210299A8DCD1"} -index 0], Result: [null, ]. Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 12:41:46.525
!MESSAGE XSCT Command: [stop], Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 12:41:46.541
!MESSAGE XSCT command with result: [stop], Result: [null, ]. Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 12:41:46.554
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 12:41:47.006
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 12:41:47.013
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 12:41:47.028
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 12:41:47.035
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-HS3 210299A8DCD1"} -index 0], Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 12:41:47.076
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-HS3 210299A8DCD1"} -index 0], Result: [null, ]. Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 12:41:47.084
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 12:41:47.165
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 12:41:47.185
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-HS3 210299A8DCD1"} -index 0], Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 12:41:47.241
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-HS3 210299A8DCD1"} -index 0], Result: [null, ]. Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 12:41:47.251
!MESSAGE XSCT Command: [dow C:/Projects/kyber-fpga/kyber-fpga.sdk/kyber-fpga/Debug/kyber-fpga.elf], Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 12:41:48.300
!MESSAGE XSCT command with result: [dow C:/Projects/kyber-fpga/kyber-fpga.sdk/kyber-fpga/Debug/kyber-fpga.elf], Result: [null, ]. Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 12:41:48.307
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 12:41:48.318
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 12:41:48.408
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-HS3 210299A8DCD1"} -index 0], Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 12:41:48.526
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-HS3 210299A8DCD1"} -index 0], Result: [null, ]. Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 12:41:48.533
!MESSAGE XSCT Command: [con], Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 12:41:48.546
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 12:41:56.652
!MESSAGE XSCT Command: [::hsi::utils::get_addr_tag_info -json C:/Projects/kyber-fpga/kyber-fpga.sdk/kyberBD_wrapper_hw_platform_0/system.hdf ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 12:41:56.664
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_tag_info -json C:/Projects/kyber-fpga/kyber-fpga.sdk/kyberBD_wrapper_hw_platform_0/system.hdf ], Result: [null, {"ps7_cortexa9_0": "",
"ps7_cortexa9_1": "",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 12:41:57.747
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks C:/Projects/kyber-fpga/kyber-fpga.sdk/kyberBD_wrapper_hw_platform_0/system.hdf ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 12:41:57.756
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks C:/Projects/kyber-fpga/kyber-fpga.sdk/kyberBD_wrapper_hw_platform_0/system.hdf ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 12:41:57.764
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 12:41:57.772
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#14]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 12:41:57.779
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 12:41:57.793
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS3 210299A8DCD1]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 12:41:57.801
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 12:41:57.814
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS3 210299A8DCD1]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 12:41:57.821
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS3 210299A8DCD1" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 12:41:57.850
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS3 210299A8DCD1" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 12:41:57.857
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-HS3 210299A8DCD1" && level==0} -index 1], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 12:41:57.892
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-HS3 210299A8DCD1" && level==0} -index 1], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 12:41:57.899
!MESSAGE XSCT Command: [fpga -file C:/Projects/kyber-fpga/kyber-fpga.sdk/kyberBD_wrapper_hw_platform_0/kyberBD_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 12:41:59.156
!MESSAGE XSCT command with result: [fpga -file C:/Projects/kyber-fpga/kyber-fpga.sdk/kyberBD_wrapper_hw_platform_0/kyberBD_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 12:41:59.978
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks C:/Projects/kyber-fpga/kyber-fpga.sdk/kyberBD_wrapper_hw_platform_0/system.hdf ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 12:42:00.003
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks C:/Projects/kyber-fpga/kyber-fpga.sdk/kyberBD_wrapper_hw_platform_0/system.hdf ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 12:42:03.595
!MESSAGE XSCT Command: [disconnect tcfchan#14], Thread: Thread-1439

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 12:42:03.606
!MESSAGE XSCT command with result: [disconnect tcfchan#14], Result: [null, ]. Thread: Thread-1439

!ENTRY com.xilinx.sdk.utils 1 0 2021-02-13 12:42:04.595
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 12:42:04.602
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 12:42:04.615
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#15]. Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 12:42:04.622
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 12:42:04.641
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS3 210299A8DCD1]. Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 12:42:04.648
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 12:42:04.662
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS3 210299A8DCD1]. Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 12:42:04.668
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS3 210299A8DCD1" && level==1}], Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 12:42:04.697
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS3 210299A8DCD1" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 12:42:04.704
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-HS3 210299A8DCD1" && level==0} -index 1], Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 12:42:04.746
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-HS3 210299A8DCD1" && level==0} -index 1], Result: [null, ]. Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 12:42:04.753
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 12:42:04.783
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 12:42:04.790
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 12:42:04.798
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#15]. Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 12:42:04.805
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 12:42:04.819
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS3 210299A8DCD1]. Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 12:42:04.826
!MESSAGE XSCT Command: [version -server], Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 12:42:04.834
!MESSAGE XSCT command with result: [version -server], Result: [null, 2019.1]. Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 12:42:04.841
!MESSAGE XSCT Command: [version], Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 12:42:04.848
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2019.1
SW Build 2552052 on Fri May 24 14:49:42 MDT 2019
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 12:42:04.854
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 12:42:04.868
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS3 210299A8DCD1]. Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 12:42:04.875
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS3 210299A8DCD1" && level==1}], Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 12:42:04.903
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS3 210299A8DCD1" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 12:42:04.911
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 12:42:04.924
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS3 210299A8DCD1]. Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 12:42:04.931
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS3 210299A8DCD1" && level==1}], Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 12:42:04.958
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS3 210299A8DCD1" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 12:42:04.965
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 12:42:04.979
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS3 210299A8DCD1]. Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 12:42:04.986
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS3 210299A8DCD1" && level==1}], Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 12:42:05.014
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS3 210299A8DCD1" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 12:42:05.021
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 12:42:05.034
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS3 210299A8DCD1]. Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 12:42:05.041
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS3 210299A8DCD1" && level==1}], Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 12:42:05.068
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS3 210299A8DCD1" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 12:42:05.075
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 12:42:05.089
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS3 210299A8DCD1]. Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 12:42:05.096
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS3 210299A8DCD1" && level==1}], Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 12:42:05.125
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS3 210299A8DCD1" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 12:42:05.132
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 12:42:05.145
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS3 210299A8DCD1]. Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 12:42:05.151
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS3 210299A8DCD1" && level==1}], Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 12:42:05.178
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS3 210299A8DCD1" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 12:42:05.184
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent JTAG-HS3 210299A8DCD1" && level == 0}], Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 12:42:05.211
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent JTAG-HS3 210299A8DCD1" && level == 0}], Result: [null, ]. Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 12:42:05.218
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 12:42:05.225
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 12:42:05.232
!MESSAGE XSCT Command: [source C:/Projects/kyber-fpga/kyber-fpga.sdk/kyberBD_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 12:42:05.240
!MESSAGE XSCT command with result: [source C:/Projects/kyber-fpga/kyber-fpga.sdk/kyberBD_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 12:42:05.247
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-HS3 210299A8DCD1"} -index 0], Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 12:42:05.283
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-HS3 210299A8DCD1"} -index 0], Result: [null, ]. Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 12:42:05.289
!MESSAGE XSCT Command: [loadhw -hw C:/Projects/kyber-fpga/kyber-fpga.sdk/kyberBD_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 12:42:05.305
!MESSAGE XSCT command with result: [loadhw -hw C:/Projects/kyber-fpga/kyber-fpga.sdk/kyberBD_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, kyberBD_wrapper_5]. Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 12:42:05.313
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 12:42:05.329
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 12:42:05.336
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-HS3 210299A8DCD1"} -index 0], Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 12:42:05.370
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-HS3 210299A8DCD1"} -index 0], Result: [null, ]. Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 12:42:05.377
!MESSAGE XSCT Command: [stop], Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 12:42:05.393
!MESSAGE XSCT command with result: [stop], Result: [null, ]. Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 12:42:05.400
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 12:42:05.936
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 12:42:05.943
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 12:42:05.979
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 12:42:05.986
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-HS3 210299A8DCD1"} -index 0], Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 12:42:06.026
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-HS3 210299A8DCD1"} -index 0], Result: [null, ]. Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 12:42:06.033
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 12:42:06.106
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 12:42:06.112
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-HS3 210299A8DCD1"} -index 0], Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 12:42:06.146
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-HS3 210299A8DCD1"} -index 0], Result: [null, ]. Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 12:42:06.154
!MESSAGE XSCT Command: [dow C:/Projects/kyber-fpga/kyber-fpga.sdk/kyber-fpga/Debug/kyber-fpga.elf], Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 12:42:06.853
!MESSAGE XSCT command with result: [dow C:/Projects/kyber-fpga/kyber-fpga.sdk/kyber-fpga/Debug/kyber-fpga.elf], Result: [null, ]. Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 12:42:06.860
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 12:42:06.868
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 12:42:06.965
